team,round,orating_v1,orating_v2,drating_v1,drating_v2,combined_v1,combined_v2
Sydney,0,-0.0739022301966159,1.922052409616778,-2.993768338441889,-1.8886839195722696,-3.067670568638505,0.03336849004450837
Essendon,0,-0.005858325,-1.879569899989852,0.77151501,-2.1170294888260592,0.765656685,-3.9965993888159113
Adelaide,0,-1.597947339,-2.375702527126208,-1.436632655,-0.6006936303685178,-3.034579994,-2.976396157494726
Collingwood,0,10.145137111373952,8.559135900359038,-4.5885160829365175,-1.6798467823708785,5.556621028437434,6.87928911798816
Western Bulldogs,0,36.82080483,20.034357019340227,1.889672644,5.497206119952674,38.710477474,25.5315631392929
West Coast,0,-14.06748049,-17.53334768633773,-26.0195887,-22.41124579490705,-40.08706919,-39.94459348124478
Hawthorn,0,26.05625693512539,15.497652240696306,26.266811598660706,14.929326070886278,52.3230685337861,30.426978311582584
Brisbane Lions,0,29.43893102,23.834794305391107,10.81562599,8.85349206156058,40.25455701,32.68828636695169
Port Adelaide,0,7.317669334,3.647533759848836,10.33051652,10.516446549106918,17.648185853999998,14.163980308955754
Richmond,0,-26.60026342,-13.18303264124536,-36.27217449,-22.7623145711841,-62.87243791,-35.94534721242946
Greater Western Sydney,0,9.98089723461321,4.271526417358009,-2.079811864714071,-0.5847280967636156,7.901085369899139,3.6867983205943937
Carlton,0,11.77056189,-5.9646234893457475,-7.451036115,-1.7353076175439972,4.319525775,-7.6999311068897445
North Melbourne,0,-28.17545268,-18.92889202065335,-45.4883053,-27.587459974975996,-73.66375798,-46.51635199562935
St Kilda,0,-8.614702186,-1.6166320246089316,4.468729121,5.842359825864105,-4.145973065000001,4.225727801255173
Fremantle,0,14.88388696,7.4053793142983055,9.238590211,5.316949535839651,24.122477171,12.722328850137956
Melbourne,0,-11.66691092,-7.636602144284541,0.879794198,-3.01196950837464,-10.787116721999999,-10.64857165265918
Geelong,0,10.71405247,18.40970512754456,-2.573223053,3.338804839503325,8.140829417,21.748509967047884
Gold Coast,0,-2.300772957,-1.9518072398467512,0.212554827,-2.390660224710012,-2.08821813,-4.342467464556763
Sydney,1,12.679036611539436,4.1783548347990465,6.14128301569786,-0.5579299223388421,18.820319627237296,3.620424912460204
Essendon,1,7.630318104021111,-1.0708969703843412,-1.969542215668353,-3.259823756615865,5.660775888352758,-4.330720727000206
Adelaide,1,26.683747027539336,3.4729719259401692,2.668137413344667,0.7149045675867847,29.351884440884003,4.187876493526954
Collingwood,1,34.4405964545509,13.581251529872702,12.722076019894054,1.3085170443795096,47.16267247444495,14.889768574252212
Western Bulldogs,1,19.71564860606384,19.253133863955803,-19.88113320685965,1.5546544141913397,-0.16548460079581062,20.807788278147143
West Coast,1,-34.18330572454876,-21.535964637085,-53.38116177830108,-28.15683103457397,-87.56446750284984,-49.69279567165897
Hawthorn,1,28.797314160793743,16.64044650848611,18.6306351696396,14.120653141280767,47.42794933043334,30.761099649766876
Brisbane Lions,1,20.30387966586025,22.50404030815768,-1.9373128517360527,6.597189636378312,18.366566814124198,29.101229944535994
Port Adelaide,1,-9.992922768830573,0.6591699330984482,-13.964942823176944,5.494330919593254,-23.957865592007515,6.153500852691701
Richmond,1,-34.03623993252156,-15.275165827574522,-15.37497165502661,-20.959472073923106,-49.411211587548166,-36.23463790149763
Greater Western Sydney,1,2.2043617712619312,2.8274674617921205,-9.461401758780262,-1.8586363976369145,-7.257039987518331,0.968831064155206
Carlton,1,-9.126640944973389,-7.767465986606745,-0.0150596024784377,0.3568255687851656,-9.141700547451826,-7.41064041782158
North Melbourne,1,-6.404646829140347,-14.98634031489202,-28.38314907606384,-26.80623681959157,-34.78779590520419,-41.792577134483594
St Kilda,1,-12.719472254344668,-2.9322302225642343,-23.81296524553934,-0.006314627202272,-36.532437499884004,-2.9385448497665063
Fremantle,1,1.493653631211609,5.736678519561346,-26.776608568522107,-1.0394014143654804,-25.2829549373105,4.697277105195866
Melbourne,1,-4.285321025933808,-6.362693843411243,8.656329661351279,-1.567910552808751,4.371008635417471,-7.930604396219994
Geelong,1,46.72925124952211,24.76605607774969,10.817010275788393,5.007505634240284,57.5462615253105,29.773561711989974
Gold Coast,1,25.06080012130108,3.793777999820169,20.328380061548764,1.6119567260372554,45.38918018284984,5.405734725857425
Sydney,2,-2.2707025947099577,3.3396746587143045,0.4340652756285292,-0.9954402848038184,-1.8366373190814285,2.344234373910486
Essendon,2,7.660081277870852,-0.5608331834464755,-17.55272454140496,-8.520898627712114,-9.892643263534108,-9.08173181115859
Adelaide,2,42.26692935327594,8.734046797036417,2.638374239494925,0.2048407806489189,44.90530359277086,8.938887577685335
Collingwood,2,25.20983278698364,14.696549281515397,26.4934633741086,5.341547710921921,51.70329616109224,20.038096992437318
Western Bulldogs,2,5.944261251849301,15.22010319741339,-10.650369539292385,0.4393566625486473,-4.706108287443083,15.659459859962038
West Coast,2,-34.010291922530584,-21.84357054410163,-36.08634453936932,-25.91727145382951,-70.0966364618999,-47.76084199793114
Hawthorn,2,11.439083560087166,13.58905134348452,15.8583839361965,13.953535734074668,27.297467496283666,27.54258707755919
Brisbane Lions,2,3.009062426928498,20.264480727413225,-2.110326653754228,6.904795543394946,0.8987357731742702,27.169276270808172
Port Adelaide,2,10.271197711202374,4.050473475548346,-15.85268895349336,5.030300286133068,-5.581491242290985,9.080773761681414
Richmond,2,-32.148493802205145,-14.811135194114335,-35.63909213505956,-24.350775616373,-67.78758593726471,-39.161910810487335
Greater Western Sydney,2,0.974858837,2.8274674617921205,-2.338703754,-1.8586363976369145,-1.363844917,0.968831064155206
Carlton,2,-6.354389711530289,-7.600348579400645,17.34317099822814,3.408220733786756,10.98878128669785,-4.192127845613889
North Melbourne,2,17.65441955390399,-9.603399109605276,-23.06806680688796,-25.832401025395104,-5.413647252983971,-35.43580013500038
St Kilda,2,2.0439566756785066,-0.7621879054983349,-9.97846479711911,-0.3185191336848345,-7.934508121440603,-1.0807070391831695
Fremantle,2,7.2008713712809405,6.174188882026323,-11.826869362272712,-0.2007212382807385,-4.625997990991771,5.973467643745584
Melbourne,2,-9.60040329510969,-7.336529637607711,-15.402736721693056,-6.950851758095493,-25.003140016802746,-14.287381395703203
Geelong,2,32.89475080110188,25.07826058423225,-3.946418654234781,2.837463317174385,28.9483321468671,27.915723901406636
Gold Coast,2,-2.300772957,3.793777999820169,0.212554827,1.6119567260372554,-2.08821813,5.405734725857425
Sydney,3,16.3537844,3.3396746587143045,9.21993406,-0.9954402848038184,25.57371846,2.344234373910486
Essendon,3,3.7501275222675545,0.6203003396668314,-2.882592122257524,-5.801568096438098,0.8675354000100306,-5.181267756771266
Adelaide,3,35.68757919838678,9.34223444784104,14.889114604463195,1.54796844158186,50.576693802849974,10.8902028894229
Collingwood,3,10.404029,14.696549281515397,4.41752231,5.341547710921921,14.82155131,20.038096992437318
Western Bulldogs,3,7.240607673475101,13.743269926675438,0.5644572079855426,2.471598100571974,7.805064881460644,16.214868027247412
West Coast,3,-35.0126617761798,-22.181796139853756,-47.48233249757061,-29.747889300186195,-82.49499427375041,-51.92968544003995
Hawthorn,3,15.949425068865525,14.614316739563924,18.7569373622882,15.039921437162487,34.70636243115372,29.65423817672641
Brisbane Lions,3,-0.0121029140467934,18.628490772487133,24.84456448650169,12.738966288258649,24.832461572454896,31.36745706074578
Port Adelaide,3,-4.398934707945061,1.33114294427433,-11.942735197890062,3.849166763019761,-16.341669905835126,5.180309707294091
Richmond,3,-37.88361187513571,-16.944236616854322,-51.928998725183504,-29.694513443054028,-89.81261060031922,-46.63875005990835
Greater Western Sydney,3,-1.9236945890917,1.7410817587043013,-6.849045262778359,-2.883901793716319,-8.77273985187006,-1.142820035012018
Carlton,3,-17.569216458808217,-9.632590017423972,16.04682457660234,4.885054004524708,-1.522391882205877,-4.747536012899264
North Melbourne,3,5.403679188935717,-10.94652677053822,-16.488716651998796,-26.440588676199727,-11.08503746306308,-37.38711544673795
St Kilda,3,18.33386326580245,4.581549921182693,-4.243346724188544,1.8145822890551515,14.090516541613905,6.396132210237845
Fremantle,3,18.59685932948223,10.004806728383006,-10.824499508623497,0.1375043574713872,7.772359820858732,10.142311085854393
Melbourne,3,-14.971808548883292,-8.847174840815853,-33.407746559635754,-11.843591957721106,-48.37955510851904,-20.69076679853696
Geelong,3,5.939859660845958,19.24408983936855,-0.9252533132594896,4.473453272100476,5.014606347586469,23.717543111469023
Gold Coast,3,15.704236880942698,8.68651819944578,5.583960080773601,3.1226019292453975,21.2881969617163,11.809120128691177
Sydney,4,22.125011752675576,5.279693997524969,22.29174621345214,2.500313872704554,44.41675796612772,7.7800078702295234
Essendon,4,-0.0058583,0.6203003396668314,0.77151501,-5.801568096438098,0.76565671,-5.181267756771266
Adelaide,4,28.9120630678958,9.11483997163086,5.317764768972978,-0.8182235089223377,34.22982783686878,8.29661646270852
Collingwood,4,13.376566243612302,14.366866789935456,14.31292470146866,8.894568179440675,27.689490945080962,23.261434969376133
Western Bulldogs,4,-0.4771694295137321,11.727481400808577,0.3600231124114945,1.6371101141045044,-0.11714631710223761,13.36459151491308
West Coast,4,-37.742384206599546,-23.720714205726587,-61.7109939299764,-35.08130225485596,-99.45337813657594,-58.80201646058255
Hawthorn,4,13.8425545,14.614316739563924,9.83912495,15.039921437162487,23.68167945,29.65423817672641
Brisbane Lions,4,-10.35378104679222,15.762520959158286,8.259458699038749,10.321909842941094,-2.0943223477534705,26.08443080209938
Port Adelaide,4,-3.1174837161091338,1.706311872074853,-4.979616168962389,3.7048259590710546,-8.097099885071522,5.411137831145908
Richmond,4,-21.298506087672777,-14.527180171536768,-41.58732059243808,-26.828543629725186,-62.88582668011086,-41.35572380126195
Greater Western Sydney,4,12.304966843314094,7.074494713374068,-4.119322832358611,-1.3449837278434895,8.185644010955484,5.729510985530578
Carlton,4,-27.46461885027688,-13.185610485942725,13.074287332990036,5.214736496104646,-14.390331517286846,-7.970873989838079
North Melbourne,4,-7.668132964516422,-14.442280928046593,-22.259944004674377,-28.38060801501039,-29.928076969190798,-42.82288894305698
St Kilda,4,11.370744236874776,4.725890725131399,-5.524797716024471,1.439413361254629,5.845946520850305,6.165304086386028
Fremantle,4,18.80129342505628,10.839294714850476,-3.106722405634663,2.1532928833382483,15.694571019421616,12.992587598188724
Melbourne,4,-28.931675340975843,-13.13563031606068,-30.68027063257614,-11.62890020391032,-59.61194597355198,-24.764530519971
Geelong,4,3.212383733786341,19.02939808555776,13.034613478833064,8.761908747345302,16.246997212619405,27.79130683290306
Gold Coast,4,25.275586716432915,11.052710149949975,12.359476211264582,3.3499964054555775,37.6350629276975,14.402706555405553
Sydney,5,16.541643565937488,4.196521513589737,12.995516709843123,0.9438633146290344,29.53716027578061,5.140384828218771
Essendon,5,-6.480723921710243,-0.2428994331213755,3.006941855603129,-3.2543067195544295,-3.4737820661071135,-3.497206152675805
Adelaide,5,27.894310620723104,9.923268415572169,-6.8909744014106185,-3.291341059840155,21.003336219312487,6.631927355732014
Collingwood,5,22.672795747221315,15.923317348010976,19.896292888206748,9.977740663375908,42.56908863542806,25.901058011386883
Western Bulldogs,5,11.416201328186578,14.989346140240173,-15.956259012178196,-2.0146400082493865,-4.540057683991618,12.974706131990786
West Coast,5,-34.293136460056054,-24.268777182818443,-76.54078202382176,-41.08779475039324,-110.83391848387782,-65.35657193321168
Hawthorn,5,11.108950458665678,14.227131985013404,-8.147807009933453,8.876076310086031,2.9611434487322246,23.103208295099435
Brisbane Lions,5,5.962501077797471,19.414271081512176,-3.6339120586615614,7.060045103509499,2.3285890191359098,26.474316185021674
Port Adelaide,5,14.86944824382432,7.87015699915131,-2.2460121276280662,4.092010713621575,12.623436116196252,11.962167712772885
Richmond,5,-35.01620880245096,-19.4188947159214,-37.15986575779058,-27.001455692012875,-72.17607456024155,-46.42035040793428
Greater Western Sydney,5,16.890000565235706,9.538621531731726,-0.3004515412414332,-0.702778687780236,16.589549023994273,8.83584284395149
Carlton,5,-12.634830756431516,-7.179117990405443,9.625039586446542,5.762799473196503,-3.0097911699849735,-1.41631851720894
North Melbourne,5,0.6414021382749358,-11.798519959500249,-26.0825508571646,-30.276552850400194,-25.441148718889664,-42.07507280990044
St Kilda,5,7.551872945757598,4.083685685068145,-10.109831437946085,-1.0247134571030294,-2.5579584921884866,3.058972227965116
Fremantle,5,14.373838590408784,11.012206777138168,10.610980309143525,7.04500742772288,24.98481889955231,18.057214204861047
Melbourne,5,-31.167102186578973,-15.682891692944349,-24.205405010865896,-10.765700431122111,-55.37250719744487,-26.448592124066458
Geelong,5,15.421122904169938,21.50251563647558,14.05236592600576,7.953480303403997,29.473488830175697,29.455995939879575
Gold Coast,5,29.098193568923143,12.94865498533978,4.049941108473224,0.706235436909235,33.14813467739637,13.654890422249016
Sydney,6,16.107644004653704,5.4040650442384495,14.734791835170098,2.078777155235217,30.8424358398238,7.482842199473666
Essendon,6,-21.89998318613383,-4.124072565593035,-3.3666787155204423,-4.44297472047306,-25.266661901654274,-8.567047286066096
Adelaide,6,18.70653383670744,7.594115769241654,10.043978162907548,2.5962822748576677,28.750511999614986,10.190398044099322
Collingwood,6,22.48569332981891,17.13380318894258,18.54820342276051,11.307844364722866,41.03389675257942,28.441647553665447
Western Bulldogs,6,22.44090017722313,19.690937983631898,-1.972611513973579,2.208027851053713,20.468288663249552,21.89896583468561
West Coast,6,-27.919515888932484,-23.080109181899815,-61.121522759398175,-37.206621617921584,-89.04103864833066,-60.2867307998214
Hawthorn,6,15.893305609169095,15.336480694373968,-14.437426562724184,5.621099888755774,1.4558790464449114,20.95758058312974
Brisbane Lions,6,7.310590543243711,18.084167380165216,-3.4468096412591565,5.849559262577897,3.8637809019845544,23.933726642743114
Port Adelaide,6,13.130173118497344,6.735243158545128,-1.8120125663442808,2.8844671829728625,11.318160552153063,9.61971034151799
Richmond,6,-32.47521848105892,-19.94036269361524,-24.1885330259431,-23.862195408353415,-56.66375150700202,-43.80255810196866
Greater Western Sydney,6,-0.0449519990824605,3.6509981970339034,8.887325242774233,1.6263739585502772,8.842373243691773,5.277372155584181
Carlton,6,4.964596179646691,-1.056926262954807,19.3261331022466,8.979163727493985,24.29072928189329,7.922237464539178
North Melbourne,6,-9.059691377525116,-15.014884213797732,-43.68197779324281,-36.39874457785083,-52.74166917076792,-51.41362879164856
St Kilda,6,-6.431774552447019,-0.1389821742349539,-21.13453028698264,-5.726305300494751,-27.566304839429655,-5.865287474729705
Fremantle,6,11.078849009454212,10.946082907124488,-5.92441548708446,2.070072920092697,5.154433522369752,13.016155827217185
Melbourne,6,-14.631706390350988,-10.707957185314164,-20.910415429911325,-10.699576561108431,-35.54212182026231,-21.407533746422594
Geelong,6,21.71074245696067,24.75749205780583,9.26801077550234,6.844131594043432,30.97875323246301,31.601623651849263
Gold Coast,6,16.126860837075668,9.80939470168032,1.5089507870811767,1.2277034146030714,17.635811624156844,11.037098116283392
Sydney,7,15.493242085573549,5.860873555698696,3.240017767328021,-2.53455093783484,18.73325985290157,3.326322617863856
Essendon,7,-23.095488923729828,-6.6520466931083915,-3.09245302332048,-4.586424655556389,-26.18794194705031,-11.238471348664781
Adelaide,7,13.68524046739564,6.743595201237993,8.407376586952632,2.4872034800505594,22.092617054348274,9.230798681288553
Collingwood,7,22.21146763761895,17.277253124025908,19.743709160356502,13.835818492238223,41.955176797975454,31.11307161626413
Western Bulldogs,7,23.146072404488976,19.593342804666023,-10.950627163103638,-1.8012647629551792,12.195445241385338,17.792078041710845
West Coast,7,-27.841895702724752,-21.945809464932147,-65.8819035685561,-41.160619142832864,-93.72379927128085,-63.10642860776501
Hawthorn,7,20.653686418327023,19.29047821928525,-14.515046748931915,4.486800171788106,6.138639669395108,23.77727839107336
Brisbane Lions,7,21.464500866512097,24.746056716287345,3.250100655236093,8.694174888704485,24.71460152174819,33.44023160499183
Port Adelaide,7,8.34158678738465,5.5693446830766735,-10.049389132865036,-1.5768531217691653,-1.7078023454803866,3.9924915613075083
Richmond,7,-34.40771922326774,-21.052445194417672,-24.814369032061204,-23.80299928095615,-59.22208825532894,-44.85544447537382
Greater Western Sydney,7,8.933063650047599,7.660290811042795,8.18215301550839,1.72396913751615,17.11521666555599,9.384259948558945
Carlton,7,6.282361586212397,-0.2593437550730939,20.97938034651883,10.827430925344514,27.261741932731226,10.56808717027142
North Melbourne,7,-0.822314811004361,-10.553563909055704,-38.89339146213011,-35.232846102382375,-39.71570627313447,-45.78641001143808
St Kilda,7,-13.128684848942267,-2.9835978003615407,-35.28844061025102,-12.38819463661688,-48.41712545919329,-15.37179243697842
Fremantle,7,12.715450585409128,11.055161701931596,-0.9031221177726608,2.9205934880963573,11.812328467636467,13.975755190027954
Melbourne,7,-14.005870384232884,-10.767153312711423,-18.9779146877025,-9.587494060306,-32.98378507193539,-20.35464737301742
Geelong,7,20.05749521268844,22.909224859955305,7.950245368936634,6.046549086161719,28.007740581625075,28.955773946117024
Gold Coast,7,27.621634904917745,14.422722794750378,2.123352706161332,0.7708949031428249,29.744987611079075,15.193617697893202
Sydney,8,15.80781429176212,6.19187774569987,5.097729823795901,-1.1567450565059574,20.905544115558023,5.0351326891939125
Essendon,8,-27.81796093469184,-10.14216799514012,1.4161506099872416,-2.825917027491342,-26.4018103247046,-12.968085022631463
Adelaide,8,22.949199455778952,11.189145164288398,15.792722095922436,6.310450595076285,38.74192155170139,17.49959575936468
Collingwood,8,27.17707679568748,19.992634951216743,19.195864652966662,14.301268879562553,46.372941448654146,34.2939038307793
Western Bulldogs,8,32.54939811607345,25.28539718405208,-1.9778963118720487,1.9669117193436851,30.5715018042014,27.252308903395765
West Coast,8,-29.23569637965261,-22.465832689697432,-65.65348635930656,-42.62603717393028,-94.88918273895916,-65.0918698636277
Hawthorn,8,22.244945077336936,20.216529641059413,-12.526373865685075,5.150080453154191,9.718571211651861,25.366610094213605
